[INFO] PDC_SERVER[7]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[7]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[6]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[6]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[14]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[14]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid004395:7000
[INFO] PDC_SERVER[15]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[15]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 15 other PDC servers
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.9 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.9 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 7.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 6.9 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 6.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[11]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[4]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[13]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[7]: Server flushed 0.1 / 6.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.1 / 7.4 MB to storage
[INFO] PDC_SERVER[9]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[12]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[5]: Server flushed 0.1 / 7.9 MB to storage
